connector,feature,description,hs_endpoint,cypress_test_status,prod_used,latest_prod_timestamp
barclaycard,Authentication Flow,3DS challenge step — presents OTP or biometric prompt to cardholder and processes the authentication result,POST /payments (internal 3DS challenge),not_covered,no,
cybersource,Authentication Flow,3DS challenge step — presents OTP or biometric prompt to cardholder and processes the authentication result,POST /payments (internal 3DS challenge),not_covered,no,
redsys,Authentication Flow,3DS challenge step — presents OTP or biometric prompt to cardholder and processes the authentication result,POST /payments (internal 3DS challenge),not_covered,no,
adyen,Balance Check Flow,Check remaining balance on a gift card before authorizing the payment,POST /payments (internal gift card balance check),not_covered,no,
blackhawknetwork,Balance Check Flow,Check remaining balance on a gift card before authorizing the payment,POST /payments (internal gift card balance check),no_cypress_config,no,
adyen,Billing Descriptor,Custom text shown on the cardholder's bank statement (soft descriptor / statement descriptor),POST /payments (billing_descriptor in body),not_covered,unknown,
checkout,Billing Descriptor,Custom text shown on the cardholder's bank statement (soft descriptor / statement descriptor),POST /payments (billing_descriptor in body),not_covered,unknown,
finix,Billing Descriptor,Custom text shown on the cardholder's bank statement (soft descriptor / statement descriptor),POST /payments (billing_descriptor in body),not_covered,unknown,
nuvei,Billing Descriptor,Custom text shown on the cardholder's bank statement (soft descriptor / statement descriptor),POST /payments (billing_descriptor in body),not_covered,unknown,
santander,Billing Descriptor,Custom text shown on the cardholder's bank statement (soft descriptor / statement descriptor),POST /payments (billing_descriptor in body),no_cypress_config,unknown,
stripe,Billing Descriptor,Custom text shown on the cardholder's bank statement (soft descriptor / statement descriptor),POST /payments (billing_descriptor in body),not_covered,unknown,
trustpay,Billing Descriptor,Custom text shown on the cardholder's bank statement (soft descriptor / statement descriptor),POST /payments (billing_descriptor in body),not_covered,unknown,
santander,Connector Intent Metadata,Pass opaque connector-specific intent metadata in the request (e.g. PIX Automático max mandate amount),POST /payments (connector_intent_metadata in router_data),no_cypress_config,unknown,
adyen,Connector Testing Data,Pass connector-specific testing flags/data in the request for sandbox/test mode behavior,POST /payments (connector_testing_data in router_data),not_covered,unknown,
adyen,Dispute Accept,Accept a chargeback dispute without contesting — connector-specific API call to the dispute service,POST /disputes/{id}/accept,not_covered,no,
checkout,Dispute Accept,Accept a chargeback dispute without contesting — connector-specific API call to the dispute service,POST /disputes/{id}/accept,not_covered,no,
worldpayvantiv,Dispute Accept,Accept a chargeback dispute without contesting — connector-specific API call to the dispute service,POST /disputes/{id}/accept,not_covered,no,
adyen,Dispute Defend,Submit evidence documents to defend against a chargeback dispute at the connector,POST /disputes/{id}/evidence,not_covered,no,
checkout,Dispute Defend,Submit evidence documents to defend against a chargeback dispute at the connector,POST /disputes/{id}/evidence,not_covered,no,
adyen,Extended Authorization,Extend the authorization hold window beyond the connector's default expiry period,POST /payments/{id}/extend_authorization,not_covered,no,
paypal,Extended Authorization,Extend the authorization hold window beyond the connector's default expiry period,POST /payments/{id}/extend_authorization,not_covered,no,
archipel,Incremental Authorization,Increase the authorized amount after initial authorization without re-authenticating the cardholder,POST /payments/{id}/incremental_authorization,covered,no,
cybersource,Incremental Authorization,Increase the authorized amount after initial authorization without re-authenticating the cardholder,POST /payments/{id}/incremental_authorization,covered,no,
paypal,Incremental Authorization,Increase the authorized amount after initial authorization without re-authenticating the cardholder,POST /payments/{id}/incremental_authorization,covered,no,
stripe,Incremental Authorization,Increase the authorized amount after initial authorization without re-authenticating the cardholder,POST /payments/{id}/incremental_authorization,covered,no,
wellsfargo,Incremental Authorization,Increase the authorized amount after initial authorization without re-authenticating the cardholder,POST /payments/{id}/incremental_authorization,not_covered,no,
adyen,Installments,Split the payment into fixed monthly installments at the connector level,POST /payments (installment_data in body),covered,unknown,
checkout,L2/L3 Data Processing,"Send Level 2/3 line-item data (tax, PO number, product codes) for commercial card interchange optimization",POST /payments (order_details with L2/L3 fields),not_covered,unknown,
nuvei,L2/L3 Data Processing,"Send Level 2/3 line-item data (tax, PO number, product codes) for commercial card interchange optimization",POST /payments (order_details with L2/L3 fields),not_covered,unknown,
worldpayvantiv,L2/L3 Data Processing,"Send Level 2/3 line-item data (tax, PO number, product codes) for commercial card interchange optimization",POST /payments (order_details with L2/L3 fields),not_covered,unknown,
adyen,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
archipel,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
bankofamerica,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
barclaycard,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
bluesnap,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
checkout,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),covered,unknown,
cybersource,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),covered,unknown,
fiuu,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
novalnet,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
nuvei,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
stripe,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
unified_authentication_service,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),no_cypress_config,unknown,
wellsfargo,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
worldpay,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
worldpayvantiv,Network Transaction ID,Return the network-assigned transaction ID in the response for use in subsequent MIT/recurring payments,POST /payments (network_transaction_id in response),not_covered,unknown,
airwallex,Order Create Flow,Connector-specific order creation step that must occur before the authorization call (e.g. Klarna/BNPL order setup),POST /payments (internal order creation before auth),not_covered,no,
nordea,Order Create Flow,Connector-specific order creation step that must occur before the authorization call (e.g. Klarna/BNPL order setup),POST /payments (internal order creation before auth),no_cypress_config,no,
payme,Order Create Flow,Connector-specific order creation step that must occur before the authorization call (e.g. Klarna/BNPL order setup),POST /payments (internal order creation before auth),no_cypress_config,no,
razorpay,Order Create Flow,Connector-specific order creation step that must occur before the authorization call (e.g. Klarna/BNPL order setup),POST /payments (internal order creation before auth),no_cypress_config,no,
trustpay,Order Create Flow,Connector-specific order creation step that must occur before the authorization call (e.g. Klarna/BNPL order setup),POST /payments (internal order creation before auth),not_covered,yes,2026-04-21 01:02:11.864
adyen,Overcapture,Capture more than the originally authorized amount (overcapture / over-capture),POST /payments/{id}/capture (amount > authorized),covered,no,
stripe,Overcapture,Capture more than the originally authorized amount (overcapture / over-capture),POST /payments/{id}/capture (amount > authorized),not_covered,no,
checkout,Partial Authorization,Allow connector to partially approve a payment when the full amount is unavailable (partial approval),POST /payments (enable_partial_authorization=true),not_covered,unknown,
nuvei,Partial Authorization,Allow connector to partially approve a payment when the full amount is unavailable (partial approval),POST /payments (enable_partial_authorization=true),not_covered,unknown,
worldpayvantiv,Partial Authorization,Allow connector to partially approve a payment when the full amount is unavailable (partial approval),POST /payments (enable_partial_authorization=true),not_covered,unknown,
adyen,Partner Merchant Identifier,Identify the platform/marketplace and sub-merchant in the connector request (e.g. Adyen ApplicationInfo),POST /payments (partner_merchant_identifier_details in body),not_covered,unknown,
checkout,Partner Merchant Identifier,Identify the platform/marketplace and sub-merchant in the connector request (e.g. Adyen ApplicationInfo),POST /payments (partner_merchant_identifier_details in body),not_covered,unknown,
barclaycard,Post-Authentication Flow,Complete authorization after 3DS challenge result is received and verified,POST /payments/{id}/complete_authorize,not_covered,no,
cybersource,Post-Authentication Flow,Complete authorization after 3DS challenge result is received and verified,POST /payments/{id}/complete_authorize,not_covered,no,
nexixpay,Post-Authentication Flow,Complete authorization after 3DS challenge result is received and verified,POST /payments/{id}/complete_authorize,not_covered,yes,2026-04-20 16:53:54.624
paypal,Post-Authentication Flow,Complete authorization after 3DS challenge result is received and verified,POST /payments/{id}/complete_authorize,not_covered,yes,2026-04-20 21:57:42.277
barclaycard,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
cybersource,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
nexixpay,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
nmi,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
nuvei,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
redsys,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
shift4,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
worldpayxml,Pre-Authentication Flow,3DS enrollment check — queries whether the card is enrolled in 3DS before initiating a challenge,POST /payments (internal 3DS enrollment check),not_covered,no,
adyen,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
barclaycard,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
blackhawknetwork,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),no_cypress_config,no,
cybersource,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
gocardless,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),no_cypress_config,no,
nexixpay,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,yes,2026-02-05 22:14:48.025
nmi,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
nordea,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),no_cypress_config,no,
nuvei,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,yes,2026-02-04 07:43:53.078
payme,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),no_cypress_config,no,
paypal,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
paysafe,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
redsys,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,yes,2026-02-05 16:51:52.490
shift4,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
trustpay,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
xendit,Preprocessing Flow,"Connector-specific setup step before authorization (e.g. session creation, device fingerprinting, BNPL eligibility check)",POST /payments (internal preprocessing before auth),not_covered,no,
santander,Push Notification Flow,Handle bank-initiated push notification to trigger a new mandate charge cycle (e.g. PIX Automático),POST /payments (internal mandate push notification),no_cypress_config,no,
santander,QR Code Generation Flow,"Generate a scannable QR code for the payment (e.g. PIX, WeChat Pay, GrabPay)",POST /payments (internal QR code generation),no_cypress_config,no,
aci,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
adyen,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-21 01:36:11
affirm,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
airwallex,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
amazonpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
archipel,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
authipay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
authorizedotnet,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-20 19:45:30
bambora,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
bamboraapac,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
bankofamerica,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
barclaycard,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
billwerk,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
bitpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
bluesnap,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
boku,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
braintree,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
breadpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
celero,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
checkout,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
coingate,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
cybersource,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-20 15:16:44
datatrans,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
deutschebank,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
digitalvirgo,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
dlocal,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
dwolla,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
elavon,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
facilitapay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,not_covered,no,
finix,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-18 19:43:27
fiserv,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
fiservcommercehub,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
fiservemea,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
fiuu,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-19 09:10:27
forte,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
getnet,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
gigadat,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,not_covered,no,
globalpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
globepay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
gocardless,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
helcim,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
hipay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
hyperpg,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
iatapay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
inespay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
itaubank,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,not_covered,no,
jpmorgan,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
klarna,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
loonio,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,not_covered,no,
mollie,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
moneris,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
multisafepay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
nexinets,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
nexixpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-03-02 07:48:10
nmi,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-20 17:12:33
noon,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-21 00:25:18
novalnet,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-20 21:01:29
nuvei,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
paybox,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
payeezy,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
payjustnow,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
payjustnowinstore,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
payload,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
payme,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
paypal,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-20 12:20:22
paysafe,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
paystack,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
payu,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
peachpayments,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-08 10:11:19
placetopay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
powertranz,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
prophetpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
rapyd,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
razorpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
redsys,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
revolv3,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
santander,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
shift4,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
silverflow,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
square,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
stax,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
stripe,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-21 01:32:04
tesouro,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
truelayer,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
trustly,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
trustpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-20 10:14:11
trustpayments,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
tsys,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
volt,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,not_covered,no,
wellsfargo,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
worldline,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
worldpay,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-04-06 05:02:32
worldpaymodular,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
worldpayvantiv,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
worldpayxml,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,yes,2026-03-23 06:31:48
xendit,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
zen,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,no_cypress_config,no,
zift,Refund,Connector supports refund of a completed payment (at least one PM/PMT combination),POST /refunds,covered,no,
xendit,Settlement Split Call,Split settlement amounts across sub-merchants or accounts after authorization,POST /payments (internal post-auth settlement split),not_covered,no,
adyen,Split Payments,Split a single payment across multiple accounts or sub-merchant recipients,POST /payments (split_payments in body),not_covered,unknown,
stripe,Split Payments,Split a single payment across multiple accounts or sub-merchant recipients,POST /payments (split_payments in body),not_covered,unknown,
xendit,Split Payments,Split a single payment across multiple accounts or sub-merchant recipients,POST /payments (split_payments in body),not_covered,unknown,
adyen,Split Refunds,Refund a split payment proportionally across the original split recipients,POST /refunds (split_refunds in body),not_covered,yes,2026-04-21 01:36:11
stripe,Split Refunds,Refund a split payment proportionally across the original split recipients,POST /refunds (split_refunds in body),not_covered,yes,2026-04-20 17:12:49
xendit,Split Refunds,Refund a split payment proportionally across the original split recipients,POST /refunds (split_refunds in body),not_covered,no,
barclaycard,Step Up Authentication,Trigger a 3DS step-up challenge when a prior frictionless flow is deemed insufficient by the issuer,POST /payments (internal 3DS2 step-up redirect),not_covered,no,
cybersource,Step Up Authentication,Trigger a 3DS step-up challenge when a prior frictionless flow is deemed insufficient by the issuer,POST /payments (internal 3DS2 step-up redirect),not_covered,no,
celero,Surcharge,Add a connector-forwarded surcharge fee on top of the payment amount,POST /payments (surcharge_details in body),not_covered,no,
digitalvirgo,Surcharge,Add a connector-forwarded surcharge fee on top of the payment amount,POST /payments (surcharge_details in body),no_cypress_config,no,
